iter	Passed	Remaining
629	680	399
630	681	398
631	682	397
632	682	395
633	683	394
634	684	393
635	685	392
636	686	391
637	687	389
638	688	388
639	689	387
640	689	386
641	690	385
642	691	383
643	692	382
644	693	381
645	694	380
646	694	379
647	695	377
648	696	376
649	697	375
650	697	374
651	698	373
652	699	371
653	700	370
654	701	369
655	702	368
656	702	366
657	703	365
658	704	364
659	705	363
660	705	362
661	706	360
662	707	359
663	708	358
664	708	357
665	709	355
666	710	354
667	711	353
668	712	352
669	713	351
670	713	350
671	714	348
672	715	347
673	716	346
674	716	345
675	717	344
676	718	342
677	719	341
678	720	340
679	720	339
680	721	338
681	722	336
682	723	335
683	724	334
684	725	333
685	726	332
686	726	331
687	727	329
688	728	328
689	729	327
690	729	326
691	730	325
692	731	324
693	732	322
694	733	321
695	733	320
696	734	319
697	735	318
698	736	317
699	737	315
700	737	314
701	738	313
702	739	312
703	740	311
704	740	309
705	741	308
706	742	307
707	743	306
708	744	305
709	745	304
710	746	303
711	746	302
712	748	301
713	749	300
714	750	299
715	750	297
716	751	296
717	752	295
718	753	294
719	754	293
720	755	292
721	756	291
722	756	289
723	757	288
724	758	287
725	759	286
726	759	285
727	760	284
728	761	283
729	762	281
730	763	280
731	763	279
732	764	278
733	765	277
734	765	276
735	767	275
736	767	274
737	768	272
738	769	271
739	770	270
740	770	269
741	771	268
742	772	267
743	773	266
744	774	265
745	775	263
746	775	262
747	776	261
748	777	260
749	778	259
750	779	258
751	779	257
752	780	256
753	781	254
754	782	253
755	782	252
756	783	251
757	784	250
758	785	249
759	785	248
760	786	247
761	787	245
762	788	244
763	788	243
764	789	242
765	790	241
766	791	240
767	792	239
768	792	238
769	793	237
770	794	235
771	794	234
772	795	233
773	796	232
774	797	231
775	798	230
776	799	229
777	800	228
778	800	227
779	801	226
780	802	224
781	803	223
782	803	222
783	804	221
784	805	220
785	806	219
786	807	218
787	807	217
788	808	216
789	809	215
790	809	214
791	810	212
792	811	211
793	812	210
794	813	209
795	814	208
796	814	207
797	815	206
798	816	205
799	817	204
800	818	203
801	818	202
802	819	201
803	820	200
804	821	198
805	821	197
806	822	196
807	823	195
808	824	194
809	825	193
810	826	192
811	826	191
812	827	190
813	828	189
814	829	188
815	830	187
816	831	186
817	832	185
818	832	184
819	833	182
820	834	181
821	835	180
822	836	179
823	837	178
824	837	177
825	838	176
826	839	175
827	840	174
828	841	173
829	841	172
830	842	171
831	843	170
832	844	169
833	844	168
834	845	167
835	846	166
836	847	164
837	848	163
838	848	162
839	849	161
840	850	160
841	851	159
842	851	158
843	852	157
844	853	156
845	854	155
846	855	154
847	856	153
848	856	152
849	857	151
850	858	150
851	859	149
852	860	148
853	861	147
854	862	146
855	863	145
856	864	144
857	864	143
858	865	142
859	866	141
860	867	140
861	868	139
862	869	138
863	870	137
864	871	135
865	872	134
866	873	133
867	874	132
868	874	131
869	875	130
870	876	129
871	877	128
872	877	127
873	878	126
874	880	125
875	880	124
876	881	123
877	882	122
878	883	121
879	883	120
880	884	119
881	885	118
882	886	117
883	887	116
884	888	115
885	889	114
886	889	113
887	890	112
888	891	111
889	892	110
890	893	109
891	894	108
892	895	107
893	895	106
894	896	105
895	897	104
896	898	103
897	899	102
898	900	101
899	900	100
900	901	99
901	902	98
902	903	97
903	904	96
904	905	95
905	905	93
906	906	92
907	907	91
908	908	90
909	908	89
910	909	88
911	910	87
912	911	86
913	912	85
914	913	84
915	913	83
916	914	82
917	915	81
918	916	80
919	917	79
920	918	78
921	919	77
922	920	76
923	920	75
924	921	74
925	922	73
926	923	72
927	924	71
928	925	70
929	926	69
930	926	68
931	927	67
932	928	66
933	929	65
934	930	64
935	931	63
936	932	62
937	932	61
938	933	60
939	934	59
940	935	58
941	936	57
942	937	56
943	937	55
944	938	54
945	939	53
946	939	52
947	940	51
948	941	50
949	942	49
950	943	48
951	944	47
952	945	46
953	945	45
954	946	44
955	947	43
956	949	42
957	949	41
958	950	40
959	951	39
960	952	38
961	952	37
962	954	36
963	955	35
964	956	34
965	957	33
966	957	32
967	958	31
968	959	30
969	960	29
970	961	28
971	962	27
972	962	26
973	963	25
974	964	24
975	965	23
976	966	22
977	967	21
978	968	20
979	969	19
980	970	18
981	970	17
982	971	16
983	973	15
984	974	14
985	975	13
986	976	12
987	977	11
988	978	10
989	979	9
990	980	8
991	981	7
992	982	6
993	983	5
994	986	4
995	987	3
996	988	2
997	990	1
998	992	0
999	993	0
